NoDevFiles
SLURM_JOBID=6544
SLURM_JOB_NODELIST=iitrdgx
SLURM_NNODES=1
SLURMTMPDIR=
Date              = Wed Sep  8 23:36:14 IST 2021
Hostname          = iitrdgx

Number of Nodes Allucated      = 1
Number of Tasks Allocated      = 1
Number of Cores/Task Allocated = 1
Working Directory = /raid/ysharma_me/fair_lr/lff_vanilla
working directory = /raid/ysharma_me/fair_lr/lff_vanilla
/raid/ysharma_me/fair_lr/lff_vanilla
iitrdgx
Wed Sep  8 23:36:14 IST 2021
NoDevFiles
CONTAINER ID        IMAGE                                                             COMMAND                  CREATED             STATUS              PORTS                                        NAMES
b8b2fea337a2        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   15 hours ago        Up 15 hours         6006/tcp, 8888/tcp                           6503
464b5ab24b0c        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   15 hours ago        Up 15 hours         6006/tcp, 8888/tcp                           6502
a939def2c9b7        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6501
2108544db8e6        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6500
92419eaf1668        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6499
4e08dd0e6d51        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6498
70d0d455f9bb        nvcr.io/nvidia/tensorflow:21.08-tf2-py3                           "/usr/local/bin/nvid…"   8 days ago          Up 8 days           6006/tcp, 6064/tcp, 0.0.0.0:8888->8888/tcp   dgx_a
1adf0771e8ed        mip_nerf_latest                                                   "/bin/bash"              10 days ago         Up 10 days          8000-8001/tcp                                quirky_euler
48df6bee0198        tensorflow_hrl1:latest                                            "/bin/bash"              2 weeks ago         Up 2 weeks          0.0.0.0:8000->8000/tcp                       wonderful_feistel
8c05108fa3d4        tensorflow/tensorflow:latest-gpu                                  "bash"                   2 weeks ago         Up 2 weeks                                                       quizzical_einstein
76afc92cb62b        tali_cs/talift:latest                                             "/bin/bash init.sh"      2 weeks ago         Up 2 weeks                                                       talift-container
Wed Sep  8 23:36:14 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.67       Driver Version: 418.67       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   28C    P0    41W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:07:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:0A:00.0 Off |                    0 |
| N/A   49C    P0    77W / 300W |   8035MiB / 32480MiB |     43%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:0B:00.0 Off |                    0 |
| N/A   45C    P0   132W / 300W |   8031MiB / 32480MiB |     10%      Default |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   50C    P0   288W / 300W |   8025MiB / 32480MiB |     43%      Default |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   31C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  Off  | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    2     13004      C   python                                      3993MiB |
|    2     15306      C   python                                      3993MiB |
|    3     18110      C   python                                      3993MiB |
|    3     18902      C   python                                      3989MiB |
|    4     30509      C   python                                      3989MiB |
|    4     30576      C   python                                      3989MiB |
+-----------------------------------------------------------------------------+
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
4e08dd0e6d51        6498                 520.68%             4.684GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     58.71%              4.289GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 466.71%             6.571GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 480.61%             3.61GiB / 503.8GiB    0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 1082.90%            8.72GiB / 503.8GiB    1.73%               610kB / 0B          49.2kB / 8.19kB     144
2108544db8e6        6500                 545.31%             4.699GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 532.51%             5.014GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 520.68%             4.684GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     58.71%              4.289GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 470.87%             6.572GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 490.08%             3.609GiB / 503.8GiB   0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 1248.87%            10GiB / 503.8GiB      1.99%               610kB / 0B          49.2kB / 8.19kB     176
2108544db8e6        6500                 496.35%             4.639GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 564.89%             4.997GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 565.73%             4.653GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     26.87%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 470.87%             6.572GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 490.08%             3.609GiB / 503.8GiB   0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 1248.87%            10GiB / 503.8GiB      1.99%               610kB / 0B          49.2kB / 8.19kB     176
2108544db8e6        6500                 496.35%             4.639GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 564.89%             4.997GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 565.73%             4.653GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     26.87%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 521.28%             6.572GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 471.51%             3.581GiB / 503.8GiB   0.71%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 1136.36%            10.03GiB / 503.8GiB   1.99%               610kB / 0B          49.2kB / 8.19kB     176
2108544db8e6        6500                 491.88%             4.689GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 619.64%             5.025GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 540.99%             4.69GiB / 503.8GiB    0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     73.11%              4.29GiB / 503.8GiB    0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 521.28%             6.572GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 471.51%             3.581GiB / 503.8GiB   0.71%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 1136.36%            10.03GiB / 503.8GiB   1.99%               610kB / 0B          49.2kB / 8.19kB     176
2108544db8e6        6500                 491.88%             4.689GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 619.64%             5.025GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 540.99%             4.69GiB / 503.8GiB    0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     73.11%              4.29GiB / 503.8GiB    0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 494.86%             6.573GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 528.59%             3.595GiB / 503.8GiB   0.71%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 495.11%             10.03GiB / 503.8GiB   1.99%               610kB / 0B          49.2kB / 8.19kB     176
2108544db8e6        6500                 692.98%             4.701GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 600.52%             5.048GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 659.35%             4.659GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     23.45%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 494.86%             6.573GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 528.59%             3.595GiB / 503.8GiB   0.71%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 495.11%             10.03GiB / 503.8GiB   1.99%               610kB / 0B          49.2kB / 8.19kB     176
2108544db8e6        6500                 692.98%             4.701GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 600.52%             5.048GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 659.35%             4.659GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     23.45%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 536.48%             6.573GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 517.75%             3.596GiB / 503.8GiB   0.71%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 922.32%             10.05GiB / 503.8GiB   2.00%               610kB / 0B          49.2kB / 8.19kB     176
2108544db8e6        6500                 440.86%             4.644GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 461.05%             4.988GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 430.16%             4.689GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     76.47%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 536.48%             6.573GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 517.75%             3.596GiB / 503.8GiB   0.71%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 922.32%             10.05GiB / 503.8GiB   2.00%               610kB / 0B          49.2kB / 8.19kB     176
2108544db8e6        6500                 440.86%             4.644GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 461.05%             4.988GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 430.16%             4.689GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     76.47%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 603.43%             6.574GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 646.80%             3.628GiB / 503.8GiB   0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 964.22%             10.06GiB / 503.8GiB   2.00%               610kB / 0B          49.2kB / 8.19kB     176
2108544db8e6        6500                 435.40%             4.675GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 484.40%             5.027GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 468.16%             4.656GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
